28.02.2002;Тагир Салемгареев
22.01.1979;Сергей Климов
30.01.1969;Виктор Иванов
03.10.1997;Рамиль Файзрахманов 
28.09.1990;Павел Потапов
14.06.1987;Михаил Крылов 
01.04.1986;Александр Заботин
21.09.1988;Василий Папин
17.06.1977;Андрей Белозеров
07.11.1961;Игорь Глек
22.11.1997;Арсен Кухмазов
30.07.2004;Рудик Макарян
30.12.2000;Савелий Голубов
10.06.1986;Сергей Юдин
22.01.1980;Николай Кабанов
04.04.1996;Роман Янченко
28.10.1985;Александр Евдокимов
26.12.1982;Артур Габриелян
01.06.1990;Гор Айрапетян 
02.04.2003;Кирилл Шубин
29.09.1961;Сергей Иванов
12.10.1997;Максим Самусенко
04.08.1999;Иван Елецкий
11.02.1950;Евгений Свешников
19.06.1959;Олег Николенко
24.02.1990;Александр Гутенёв
21.04.1992;Никита Матинян
12.08.1996;Василий Корчмар
12.09.1998;Кирилл Козионов
13.02.1996;Василий Усманов
08.11.1995;Раиль Махмутов
25.02.1988;Александр Хлебович
27.12.1989;Богдан Беляков
20.03.1963;Евгений Глейзеров
31.05.1971;Михаил Улыбин
29.07.1980;Алексей Илюшин
12.03.1949;Юрий Балашов
18.04.1946;Нухим Рашковский
06.04.1995;Сергей Савицкий
30.06.1969;Алексей Безгодов
11.10.2004;Глеб Дудин
18.07.2001;Эрик Обгольц
11.06.1967;Константин Чернышов
17.02.2004;Стефан Погосян
21.01.2007;Тамерлан Чындыгыр
20.05.1997;Алексей Савельев
03.01.2005;Андрей Цветков
30.05.2000;Артем Галактионов
19.01.1953;Евгений Драгомарецкий 
23.02.1985;Александр Трускавецкий
16.03.1983;Антон Самойлов
27.05.1953;Геннадий Туник
04.04.2000;Марат Аскеров
28.09.1955;Андрей Ободчук
17.06.1938;Владимир Карасёв
21.09.1973;Марк Глуховский
19.10.2003;Филипп Рудовский
14.11.1997;Дашгын Ибадов
07.08.1992;Антон Тугарин
14.01.1939;Анатолий Кременецкий 
15.09.2000;Аркадий Гительсон
01.06.2003;Максим Борисов
04.07.2003;Абдул Нурачев
09.07.1967;Андрей Селиванов
06.03.1932;Владимир Быков
28.05.1945;Илья Фрог 
18.06.1962;Константин Костенюк
08.04.1960;Олег Перваков
